EQUIPO,J,G,E,P,GF,GC,DIF,PTS,CREATED_AT,LIGA
Bayern Munich,26,19,5,2,75,24,51,62,2025-03-25 21:01:22,ALEMANIA
Bayer Leverkusen,26,16,8,2,59,33,26,56,2025-03-25 21:01:22,ALEMANIA
Mainz,26,13,6,7,44,28,16,45,2025-03-25 21:01:22,ALEMANIA
Eintracht Frankfurt,26,13,6,7,54,40,14,45,2025-03-25 21:01:22,ALEMANIA
RB Leipzig,26,11,9,6,41,33,8,42,2025-03-25 21:01:22,ALEMANIA
SC Freiburg,26,12,6,8,36,38,-2,42,2025-03-25 21:01:22,ALEMANIA
Borussia Monchengladbach,26,12,4,10,43,40,3,40,2025-03-25 21:01:22,ALEMANIA
VfL Wolfsburg,26,10,8,8,49,40,9,38,2025-03-25 21:01:22,ALEMANIA
F. C. Augsburgo,26,10,8,8,29,35,-6,38,2025-03-25 21:01:22,ALEMANIA
VfB Stuttgart,26,10,7,9,47,43,4,37,2025-03-25 21:01:22,ALEMANIA
Borussia Dortmund,26,10,5,11,45,41,4,35,2025-03-25 21:01:22,ALEMANIA
Werder Bremen,26,9,6,11,40,53,-13,33,2025-03-25 21:01:22,ALEMANIA
1. FC Union Berlin,26,7,6,13,23,39,-16,27,2025-03-25 21:01:22,ALEMANIA
TSG Hoffenheim,26,6,8,12,32,48,-16,26,2025-03-25 21:01:22,ALEMANIA
St Pauli,26,7,4,15,20,30,-10,25,2025-03-25 21:01:22,ALEMANIA
VfL Bochum,26,5,5,16,27,52,-25,20,2025-03-25 21:01:22,ALEMANIA
1. FC Heidenheim 1846,26,5,4,17,31,52,-21,19,2025-03-25 21:01:22,ALEMANIA
Holstein Kiel,26,4,5,17,38,64,-26,17,2025-03-25 21:01:22,ALEMANIA
Barcelona,27,19,3,5,75,27,48,60,2025-03-25 21:01:22,ESPAÑA
Real Madrid,28,18,6,4,59,27,32,60,2025-03-25 21:01:22,ESPAÑA
Atlético Madrid,28,16,8,4,46,22,24,56,2025-03-25 21:01:22,ESPAÑA
Athletic Club,28,14,10,4,46,24,22,52,2025-03-25 21:01:22,ESPAÑA
Villarreal,27,12,8,7,49,38,11,44,2025-03-25 21:01:22,ESPAÑA
Real Betis,28,12,8,8,38,35,3,44,2025-03-25 21:01:22,ESPAÑA
Mallorca,28,11,7,10,28,34,-6,40,2025-03-25 21:01:22,ESPAÑA
